Symbol,Name,Asset Class,Weight (%),Price,Shares,MarketCap,Notional Value,Sector,SEDOL,ISIN,Exchange
"AAPL","APPLE INC","Equity","4.47","279.86","32,605,362.00","9,124,936,609.32","9,124,936,609.32","Information Technology","2046251","US0378331005","NASDAQ"
"MSFT","MICROSOFT CORP","Equity","4.47","155.53","58,605,102.00","9,114,851,514.06","9,114,851,514.06","Information Technology","2588173","US5949181045","NASDAQ"
"AMZN","AMAZON COM INC","Equity","2.77","1,769.21","3,189,349.00","5,642,628,144.29","5,642,628,144.29","Consumer Discretionary","2000019","US0231351067","NASDAQ"
"FB","FACEBOOK CLASS A INC","Equity","1.79","197.92","18,464,989.00","3,654,590,622.88","3,654,590,622.88","Communication","B7TL820","US30303M1027","NASDAQ"
"BRKB","BERKSHIRE HATHAWAY INC CLASS B","Equity","1.67","226.85","15,050,476.00","3,414,200,480.60","3,414,200,480.60","Financials","2073390","US0846707026","New York Stock Exchange Inc."
"JPM","JPMORGAN CHASE & CO","Equity","1.65","137.34","24,541,958.00","3,370,592,511.72","3,370,592,511.72","Financials","2190385","US46625H1005","New York Stock Exchange Inc."
"GOOG","ALPHABET INC CLASS C","Equity","1.55","1,361.17","2,319,315.00","3,156,981,998.55","3,156,981,998.55","Communication","BYY88Y7","US02079K1079","NASDAQ"
"GOOGL","ALPHABET INC CLASS A","Equity","1.53","1,360.70","2,299,062.00","3,128,333,663.40","3,128,333,663.40","Communication","BYVY8G0","US02079K3059","NASDAQ"
"JNJ","JOHNSON & JOHNSON","Equity","1.41","141.79","20,256,706.00","2,872,198,343.74","2,872,198,343.74","Health Care","2475833","US4781601046","New York Stock Exchange Inc."
"V","VISA INC CLASS A","Equity","1.21","186.24","13,255,182.00","2,468,645,095.68","2,468,645,095.68","Information Technology","B2PZN04","US92826C8394","New York Stock Exchange Inc."
"PG","PROCTER & GAMBLE","Equity","1.18","125.56","19,208,773.00","2,411,853,537.88","2,411,853,537.88","Consumer Staples","2704407","US7427181091","New York Stock Exchange Inc."
"XOM","EXXON MOBIL CORP","Equity","1.11","70.00","32,475,508.00","2,273,285,560.00","2,273,285,560.00","Energy","2326618","US30231G1022","New York Stock Exchange Inc."
"BAC","BANK OF AMERICA CORP","Equity","1.09","34.70","64,300,558.00","2,231,229,362.60","2,231,229,362.60","Financials","2295677","US0605051046","New York Stock Exchange Inc."
"T","AT&T INC","Equity","1.06","38.59","56,084,228.00","2,164,290,358.52","2,164,290,358.52","Communication","2831811","US00206R1023","New York Stock Exchange Inc."
"UNH","UNITEDHEALTH GROUP INC","Equity","1.04","292.03","7,273,819.00","2,124,173,362.57","2,124,173,362.57","Health Care","2917766","US91324P1021","New York Stock Exchange Inc."
"DIS","WALT DISNEY","Equity","1.01","148.46","13,826,381.00","2,052,664,523.26","2,052,664,523.26","Communication","2270726","US2546871060","New York Stock Exchange Inc."
"MA","MASTERCARD INC CLASS A","Equity","1.00","296.96","6,852,334.00","2,034,869,104.64","2,034,869,104.64","Information Technology","B121557","US57636Q1040","New York Stock Exchange Inc."
"INTC","INTEL CORPORATION CORP","Equity","0.96","57.70","34,002,262.00","1,961,930,517.40","1,961,930,517.40","Information Technology","2463247","US4581401001","NASDAQ"
"VZ","VERIZON COMMUNICATIONS INC","Equity","0.95","61.23","31,745,550.00","1,943,780,026.50","1,943,780,026.50","Communication","2090571","US92343V1044","New York Stock Exchange Inc."
"HD","HOME DEPOT INC","Equity","0.89","215.53","8,405,853.00","1,811,713,497.09","1,811,713,497.09","Consumer Discretionary","2434209","US4370761029","New York Stock Exchange Inc."
"MRK","MERCK & CO INC","Equity","0.86","89.29","19,652,054.00","1,754,731,901.66","1,754,731,901.66","Health Care","2778844","US58933Y1055","New York Stock Exchange Inc."
"CVX","CHEVRON CORP","Equity","0.85","119.36","14,571,136.00","1,739,210,792.96","1,739,210,792.96","Energy","2838555","US1667641005","New York Stock Exchange Inc."
"WFC","WELLS FARGO","Equity","0.82","54.22","30,775,051.00","1,668,623,265.22","1,668,623,265.22","Financials","2649100","US9497461015","New York Stock Exchange Inc."
"PFE","PFIZER INC","Equity","0.81","39.14","42,453,166.00","1,661,616,917.24","1,661,616,917.24","Health Care","2684703","US7170811035","New York Stock Exchange Inc."
"KO","COCA-COLA","Equity","0.79","54.42","29,538,213.00","1,607,469,551.46","1,607,469,551.46","Consumer Staples","2206657","US1912161007","New York Stock Exchange Inc."
"CMCSA","COMCAST CORP CLASS A","Equity","0.74","43.53","34,812,218.00","1,515,375,849.54","1,515,375,849.54","Communication","2044545","US20030N1019","NASDAQ"
"CSCO","CISCO SYSTEMS INC","Equity","0.73","45.98","32,584,499.00","1,498,235,264.02","1,498,235,264.02","Information Technology","2198163","US17275R1023","NASDAQ"
"PEP","PEPSICO INC","Equity","0.72","137.06","10,731,611.00","1,470,874,603.66","1,470,874,603.66","Consumer Staples","2681511","US7134481081","NASDAQ"
"BA","BOEING","Equity","0.66","327.00","4,103,066.00","1,341,702,582.00","1,341,702,582.00","Industrials","2108601","US0970231058","New York Stock Exchange Inc."
"C","CITIGROUP INC","Equity","0.65","76.91","17,339,264.00","1,333,562,794.24","1,333,562,794.24","Financials","2297907","US1729674242","New York Stock Exchange Inc."
"WMT","WALMART INC","Equity","0.64","120.54","10,915,508.00","1,315,755,334.32","1,315,755,334.32","Consumer Staples","2936921","US9311421039","New York Stock Exchange Inc."
"ADBE","ADOBE INC","Equity","0.59","323.80","3,726,084.00","1,206,505,999.20","1,206,505,999.20","Information Technology","2008154","US00724F1012","NASDAQ"
"MDT","MEDTRONIC PLC","Equity","0.58","114.54","10,297,919.00","1,179,523,642.26","1,179,523,642.26","Health Care","BTN1Y11","IE00BTN1Y115","New York Stock Exchange Inc."
"ABT","ABBOTT LABORATORIES","Equity","0.57","86.40","13,565,380.00","1,172,048,832.00","1,172,048,832.00","Health Care","2002305","US0028241000","New York Stock Exchange Inc."
"MCD","MCDONALDS CORP","Equity","0.57","197.88","5,829,014.00","1,153,445,290.32","1,153,445,290.32","Consumer Discretionary","2550707","US5801351017","New York Stock Exchange Inc."
"BMY","BRISTOL MYERS SQUIBB","Equity","0.56","63.50","17,995,072.00","1,142,687,072.00","1,142,687,072.00","Health Care","2126335","US1101221083","New York Stock Exchange Inc."
"AMGN","AMGEN INC","Equity","0.55","243.20","4,602,917.00","1,119,429,414.40","1,119,429,414.40","Health Care","2023607","US0311621009","NASDAQ"
"CRM","SALESFORCE.COM INC","Equity","0.53","161.96","6,731,418.00","1,090,220,459.28","1,090,220,459.28","Information Technology","2310525","US79466L3024","New York Stock Exchange Inc."
"NVDA","NVIDIA CORP","Equity","0.52","225.15","4,674,397.00","1,052,440,484.55","1,052,440,484.55","Information Technology","2379504","US67066G1040","NASDAQ"
"PM","PHILIP MORRIS INTERNATIONAL INC","Equity","0.50","86.25","11,941,606.00","1,029,963,517.50","1,029,963,517.50","Consumer Staples","B2PKRQ3","US7181721090","New York Stock Exchange Inc."
"NFLX","NETFLIX INC","Equity","0.50","304.21","3,360,565.00","1,022,317,478.65","1,022,317,478.65","Communication","2857817","US64110L1061","NASDAQ"
"ABBV","ABBVIE INC","Equity","0.50","89.43","11,347,973.00","1,014,849,225.39","1,014,849,225.39","Health Care","B92SR70","US00287Y1091","New York Stock Exchange Inc."
"ACN","ACCENTURE PLC CLASS A","Equity","0.49","205.00","4,890,419.00","1,002,535,895.00","1,002,535,895.00","Information Technology","B4BNMY3","IE00B4BNMY34","New York Stock Exchange Inc."
"COST","COSTCO WHOLESALE CORP","Equity","0.49","293.50","3,375,519.00","990,714,826.50","990,714,826.50","Consumer Staples","2701271","US22160K1051","NASDAQ"
"PYPL","PAYPAL HOLDINGS INC","Equity","0.48","109.57","9,031,557.00","989,587,700.49","989,587,700.49","Information Technology","BYW36M8","US70450Y1038","NASDAQ"
"TMO","THERMO FISHER SCIENTIFIC INC","Equity","0.48","321.46","3,073,955.00","988,153,574.30","988,153,574.30","Health Care","2886907","US8835561023","New York Stock Exchange Inc."
"AVGO","BROADCOM INC","Equity","0.48","323.13","3,055,348.00","987,274,599.24","987,274,599.24","Information Technology","BDZ78H9","US11135F1012","NASDAQ"
"HON","HONEYWELL INTERNATIONAL INC","Equity","0.48","176.40","5,522,481.00","974,165,648.40","974,165,648.40","Industrials","2020459","US4385161066","New York Stock Exchange Inc."
"UNP","UNION PACIFIC CORP","Equity","0.48","180.09","5,407,515.00","973,839,376.35","973,839,376.35","Industrials","2914734","US9078181081","New York Stock Exchange Inc."
"NKE","NIKE INC CLASS B","Equity","0.47","98.81","9,608,602.00","949,425,963.62","949,425,963.62","Consumer Discretionary","2640147","US6541061031","New York Stock Exchange Inc."
"UTX","UNITED TECHNOLOGIES CORP","Equity","0.46","149.46","6,225,825.00","930,511,804.50","930,511,804.50","Industrials","2915500","US9130171096","New York Stock Exchange Inc."
"ORCL","ORACLE CORP","Equity","0.45","53.99","16,898,410.00","912,345,155.90","912,345,155.90","Information Technology","2661568","US68389X1054","New York Stock Exchange Inc."
"IBM","INTERNATIONAL BUSINESS MACHINES CO","Equity","0.45","134.13","6,799,426.00","912,007,009.38","912,007,009.38","Information Technology","2005973","US4592001014","New York Stock Exchange Inc."
"TXN","TEXAS INSTRUMENT INC","Equity","0.45","127.07","7,166,035.00","910,588,067.45","910,588,067.45","Information Technology","2885409","US8825081040","NASDAQ"
"NEE","NEXTERA ENERGY INC","Equity","0.44","239.47","3,751,508.00","898,373,620.76","898,373,620.76","Utilities","2328915","US65339F1012","New York Stock Exchange Inc."
"LIN","LINDE PLC","Equity","0.43","210.02","4,149,373.00","871,451,317.46","871,451,317.46","Materials","BZ12WP8","IE00BZ12WP82","New York Stock Exchange Inc."
"SBUX","STARBUCKS CORP","Equity","0.40","88.78","9,187,540.00","815,669,801.20","815,669,801.20","Consumer Discretionary","2842255","US8552441094","NASDAQ"
"LLY","ELI LILLY","Equity","0.39","122.85","6,520,859.00","801,087,528.15","801,087,528.15","Health Care","2516152","US5324571083","New York Stock Exchange Inc."
"QCOM","QUALCOMM INC","Equity","0.38","88.43","8,764,227.00","775,020,593.61","775,020,593.61","Information Technology","2714923","US7475251036","NASDAQ"
"MMM","3M","Equity","0.37","170.75","4,415,664.00","753,974,628.00","753,974,628.00","Industrials","2595708","US88579Y1010","New York Stock Exchange Inc."
"GE","GENERAL ELECTRIC","Equity","0.37","11.17","66,984,089.00","748,212,274.13","748,212,274.13","Industrials","2380498","US3696041033","New York Stock Exchange Inc."
